353,COL0105786,"Salud y Movimiento",LEIDY TATIANA ORDONEZ MORA,1 de 2,Categoría A,Convocatoria 833 de 2018,,
354,COL0082055,"Cuidado Integral de la Salud Humana",ANYELA MANCILLA LUCUMI,2 de 3,Categoría A,Convocatoria 833 de 2018,,
355,COL0023751,"Cuidado Cardiorrespiratorio",DIANA CAROLINA ZONA RUBIO,2 de 3,Categoría A,Convocatoria 833 de 2018,,
356,COL0029521,"EJERCICIO FISICO Y DEPORTE",DIOGO RODRIGUES BEZERRA,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
357,COL0030308,"Ingeniería Biomédica - GIIB_UMB",JUAN DANIEL UMANA CARO,2 de 3,Categoría A,Convocatoria 833 de 2018,,
358,COL0172929,"GRUPO DE INVESTIGACIÓN ANGIOGRAFIA DE OCCIDENTE",MIGUEL ANGEL ORTIZ PALACIOS,2 de 4,Categoría A,Convocatoria 833 de 2018,,
359,COL0028776,"NEUROREHABILITACION",VERONICA TATIANA CHAVES ORTIZ,2 de 3,Categoría A,Convocatoria 833 de 2018,,
360,COL0029719,"BIOMECANICA Y FISIOTERAPIA MUSCULOESQUELETICA Y TEGUMENTARIA",VERONICA TATIANA CHAVES ORTIZ,2 de 3,Categoría A,Convocatoria 833 de 2018,,
361,COL0032376,"Individuo, Familia y Sociedad",SARA CADAVID ESPINHA,1 de 1,Categoría A,Convocatoria 833 de 2018,,
362,COL0029497,"Grupo de  Invetigacion en Procesos de Interrelacion Comunicativa",FRANCY SUAREZ MENDEZ,2 de 3,Categoría A,Convocatoria 833 de 2018,,
363,COL0169219,"LIOS",Miguel Angel  Ariza Gracia,1 de 1,Categoría A,Convocatoria 833 de 2018,,
364,COL0011447,"Grupo de investigación en psicologia cognitiva",MERCEDES JIMENEZ BENITEZ,2 de 2,Categoría A,Convocatoria 833 de 2018,,
365,COL0019973,"CUIDADO DE ENFERMERIA AL PACIENTE CRÓNICO",OLIVIA LORENA CHAPARRO DIAZ,1 de 1,Categoría A,Convocatoria 833 de 2018,,
366,COL0002081,"Centro de Estudios de Ergonomía",MARTHA PATRICIA CARO GUTIERREZ,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
